Unit,Collab Institution,Collab Unit,Collaborators,Co-Authored Articles,Co-Authored Books,Co-Authored Chapters,Co-Authored Conference Proceedings,Co-Authored Grants,Co-Authored Patents,Co-Authored Trials
"Biological Engineering, Department of",Massachusetts Institute of Technology,"Biological Engineering, Department of",39,565,2,0,16,18,250,0
"Biological Engineering, Department of",Purdue University,"Biomedical Engineering, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Purdue University,"Industrial and Molecular Pharmaceutics, Department of",1,0,0,0,0,0,1,0
"Biological Engineering, Department of",Arizona State University,"Life Sciences, School of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Arizona State University,"Biological and Health Systems Engineering, School of",2,1,0,0,0,0,2,0
"Biological Engineering, Department of",Arizona State University,"Molecular Sciences, School of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Texas at Austin, The","Chemical Engineering, Department of",1,2,0,0,0,0,0,0
"Biological Engineering, Department of","University of Texas at Austin, The","Speech, Language, and Hearing Sciences, Department of",1,0,0,0,1,0,0,0
"Biological Engineering, Department of","University of Texas at Austin, The","Computer Sciences, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Texas at Austin, The","Pharmacy, College of",1,0,0,0,0,0,1,0
"Biological Engineering, Department of","University of Texas at Austin, The","Chemistry, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Texas at Austin, The","Molecular Biosciences, Department of",1,2,0,0,0,0,0,0
"Biological Engineering, Department of",Oregon Health & Science University,"Cell, Developmental and Cancer Biology, Department of",3,3,0,0,0,0,0,0
"Biological Engineering, Department of",Oregon Health & Science University,"Molecular and Medical Genetics, Department of",2,1,0,0,0,0,0,0
"Biological Engineering, Department of",Oregon Health & Science University,"Biomedical Engineering, Department of",5,2,0,0,0,0,0,0
"Biological Engineering, Department of",Oregon Health & Science University,"Pathology and Laboratory Medicine, Department of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of",City of Hope Graduate School of Biological Sciences,"Biological Sciences, Graduate School of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of","Stony Brook University, State University of New York","Biomedical Engineering, Department of",1,0,0,0,0,0,4,0
"Biological Engineering, Department of","Stony Brook University, State University of New York","Pharmacology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","Stony Brook University, State University of New York","Materials Science and Chemical Engineering, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",North Dakota State University,"Civil, Construction and Environmental Engineering, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",North Dakota State University,"Microbiological Sciences, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Berkeley","Bioengineering, Department of",3,5,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Berkeley","Chemistry, Department of",1,0,0,0,0,0,1,0
"Biological Engineering, Department of","University of California, Berkeley","Molecular and Cell Biology, Department of",7,5,0,0,0,0,1,0
"Biological Engineering, Department of","University of California, Berkeley","Physics, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Berkeley","Nutritional Science and Toxicology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Berkeley","Public Health, School of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Berkeley","Neuroscience, Department of",2,1,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Bioengineering, Department of",8,10,0,0,0,0,1,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Cell and Developmental Biology, Department of",2,3,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Chemical and Biomolecular Engineering, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Chemistry, Department of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Electrical and Computer Engineering, Department of",2,3,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Mechanical Science and Engineering, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Comparative Biosciences, Department of",1,2,0,0,0,0,0,0
"Biological Engineering, Department of",University of Illinois at Urbana-Champaign,"Veterinary Clinical Medicine, Department of",2,2,0,0,1,0,0,0
"Biological Engineering, Department of",Brandeis University,"Biochemistry, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",University of Missouri,"Food, Nutrition and Exercise Sciences, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",University of Missouri,"Molecular Microbiology and Immunology, Department of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of",Colorado State University,"Clinical Sciences, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Colorado State University,"Environmental and Radiological Health Sciences, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Drexel University,"Biomedical Engineering, Science and Health Systems, School of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Montana State University,"Microbiology and Cell Biology, Department of",2,3,0,0,0,0,0,0
"Biological Engineering, Department of",Washington State University,"Plant Pathology, Department of",1,0,0,0,0,1,0,0
"Biological Engineering, Department of",Washington State University,"Electrical Engineering and Computer Science, School of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Washington State University,"Global Health, Paul G. Allen School for",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Chicago, The","Biochemistry and Molecular Biology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Chicago, The","Chemistry, Department of",1,0,0,0,0,0,2,0
"Biological Engineering, Department of","University of Chicago, The","Molecular Genetics and Cell Biology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Chicago, The","Neurobiology, Department of",1,0,0,0,0,1,0,0
"Biological Engineering, Department of","University of Chicago, The","Physics, Department of",2,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Chicago, The","Psychology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Chicago, The","Microbiology, Department of",1,1,0,0,0,0,1,0
"Biological Engineering, Department of","University of Chicago, The","Molecular Engineering, Pritzker School of",2,1,0,0,0,0,4,0
"Biological Engineering, Department of",University of Louisiana at Lafayette,"Biology, Department of",1,2,0,0,0,0,0,0
"Biological Engineering, Department of",Mississippi State University,"Biological Sciences, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Utah, The","Bioengineering, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Utah, The","Pathology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of Utah, The","Neurology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Cornell University,"Biological and Environmental Engineering, Department of",1,1,0,0,0,0,18,0
"Biological Engineering, Department of",Cornell University,"Biomedical Engineering, Department of",8,3,0,0,0,0,4,0
"Biological Engineering, Department of",Cornell University,"Chemistry and Chemical Biology, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Cornell University,"Computer Science, Department of",1,0,0,0,1,0,0,0
"Biological Engineering, Department of",Cornell University,"Materials Science and Engineering, Department of",1,0,0,0,0,0,1,0
"Biological Engineering, Department of",Cornell University,"Chemical and Biomolecular Engineering, School of",3,3,0,0,0,0,6,0
"Biological Engineering, Department of",Cornell University,"Molecular Medicine, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of",Cornell University,"Microbiology and Immunology, Department of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of",California Institute of Technology,"Applied Physics and Materials Science, Department of",2,3,0,0,0,0,0,0
"Biological Engineering, Department of",California Institute of Technology,"Biology and Biological Engineering, Division of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of",California Institute of Technology,"Chemistry and Chemical Engineering, Division of",2,2,0,0,0,0,0,0
"Biological Engineering, Department of",California Institute of Technology,"Aerospace, Department of",1,2,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Riverside","Biochemistry, Department of",1,1,0,0,0,0,0,0
"Biological Engineering, Department of","University of California, Riverside","Chemical and Environmental Engineering, Department of",2,1,0,0,0,0,1,0
"Biological Engineering, Department of","University of California, Riverside","Chemistry, Department of",2,2,0,0,0,0,0,0
